,reserve,checkin,class_name,demand
2708,2019-02-02,2019-03-01,A,9
2709,2019-02-03,2019-03-01,C,4
2710,2019-02-03,2019-03-01,B,2
2711,2019-02-03,2019-03-01,A,0
2712,2019-02-04,2019-03-01,C,0
2713,2019-02-04,2019-03-01,B,0
2714,2019-02-04,2019-03-01,A,0
2715,2019-02-05,2019-03-01,C,24
2716,2019-02-05,2019-03-01,B,6
2717,2019-02-05,2019-03-01,A,5
2718,2019-02-06,2019-03-01,C,32
2719,2019-02-06,2019-03-01,B,16
2720,2019-02-06,2019-03-01,A,3
2721,2019-02-07,2019-03-01,C,31
2722,2019-02-07,2019-03-01,B,13
2723,2019-02-07,2019-03-01,A,5
2724,2019-02-08,2019-03-01,C,18
2725,2019-02-08,2019-03-01,B,21
2726,2019-02-08,2019-03-01,A,7
2727,2019-02-09,2019-03-01,C,22
2728,2019-02-09,2019-03-01,B,9
2729,2019-02-09,2019-03-01,A,11
2730,2019-02-10,2019-03-01,C,1
2731,2019-02-10,2019-03-01,B,4
2732,2019-02-10,2019-03-01,A,2
2733,2019-02-11,2019-03-01,C,0
2734,2019-02-11,2019-03-01,B,0
2735,2019-02-11,2019-03-01,A,0
2736,2019-02-12,2019-03-01,C,17
2737,2019-02-12,2019-03-01,B,11
2738,2019-02-12,2019-03-01,A,4
2739,2019-02-13,2019-03-01,C,22
2740,2019-02-13,2019-03-01,B,10
2741,2019-02-13,2019-03-01,A,3
2742,2019-02-14,2019-03-01,C,15
2743,2019-02-14,2019-03-01,B,12
2744,2019-02-14,2019-03-01,A,9
2745,2019-02-15,2019-03-01,C,12
2746,2019-02-15,2019-03-01,B,11
2747,2019-02-15,2019-03-01,A,5
2748,2019-02-16,2019-03-01,C,33
2749,2019-02-16,2019-03-01,B,12
2750,2019-02-16,2019-03-01,A,8
2751,2019-02-17,2019-03-01,C,5
2752,2019-02-17,2019-03-01,B,7
2753,2019-02-17,2019-03-01,A,1
2754,2019-02-18,2019-03-01,C,0
2755,2019-02-18,2019-03-01,B,0
2756,2019-02-18,2019-03-01,A,0
2757,2019-02-19,2019-03-01,C,17
2758,2019-02-19,2019-03-01,B,17
2759,2019-02-19,2019-03-01,A,2
2760,2019-02-20,2019-03-01,C,19
2761,2019-02-20,2019-03-01,B,14
2762,2019-02-20,2019-03-01,A,5
2763,2019-02-21,2019-03-01,C,31
2764,2019-02-21,2019-03-01,B,18
2765,2019-02-21,2019-03-01,A,5
2766,2019-02-22,2019-03-01,C,15
2767,2019-02-22,2019-03-01,B,7
2768,2019-02-22,2019-03-01,A,2
2769,2019-02-23,2019-03-01,C,39
2770,2019-02-23,2019-03-01,B,14
2771,2019-02-23,2019-03-01,A,8
2772,2019-02-24,2019-03-01,C,5
2773,2019-02-24,2019-03-01,B,1
2774,2019-02-24,2019-03-01,A,2
2775,2019-02-25,2019-03-01,C,0
2776,2019-02-25,2019-03-01,B,0
2777,2019-02-25,2019-03-01,A,0
2778,2019-02-26,2019-03-01,C,22
2779,2019-02-26,2019-03-01,B,5
2780,2019-02-26,2019-03-01,A,2
2781,2019-02-27,2019-03-01,C,25
2782,2019-02-27,2019-03-01,B,10
2783,2019-02-27,2019-03-01,A,6
2784,2019-02-28,2019-03-01,C,26
2785,2019-02-28,2019-03-01,B,15
2786,2019-02-28,2019-03-01,A,1
2787,2019-03-01,2019-03-01,C,15
2788,2019-03-01,2019-03-01,B,11
2789,2019-03-01,2019-03-01,A,2
